id,name,email,company,industry,job_title,company_size,location,last_contact,notes,priority_score,buyer_persona,ai_filled_industry,ai_filled_job_title,ai_filled_company_size,ai_filled_notes,email_subject,email_body,email_tone,personalization_notes,email_generated_at,email_sent,email_sender,sent_at,send_status,reply,reply_mail_body,reply_class,reply_reason
1,Shahan Ahmed,[email],TechBangla Solutions,Software Development,CTO,50-100,Dhaka,2024-10-15,Interested in AI solutions,50,Unknown,Software Development,CTO,50-100,Interested in AI solutions,Following up with TechBangla Solutions,"Dear Shahan Ahmed,

I hope this email finds you well...",Generic fallback,None - error occurred,2025-11-09 12:17:50,True,[email],2025-11-09 12:17:51,Success,No,,UNCLEAR,Error: Task 'text-generation' not supported for provider 'groq'. Available tasks: ['conversational']
2,Ahmed Shahan,[email],EcommerceBD,E-commerce,CEO,10-50,Chittagong,,Looking for CRM tools,50,Unknown,E-commerce,CEO,10-50,Looking for CRM tools,Following up with EcommerceBD,"Dear Ahmed Shahan,

I hope this email finds you well...",Generic fallback,None - error occurred,2025-11-09 12:17:50,True,[email],2025-11-09 12:17:51,Success,No,,UNCLEAR,Error: Task 'text-generation' not supported for provider 'groq'. Available tasks: ['conversational']
3,Karim Hassan,[email],FinancePlus,Financial Services,IT Manager,200-500,Dhaka,2024-09-20,Requested demo,50,Unknown,Financial Services,IT Manager,200-500,Requested demo,Following up with FinancePlus,"Dear Karim Hassan,

I hope this email finds you well...",Generic fallback,None - error occurred,2025-11-09 12:17:50,True,[email],2025-11-09 12:17:51,Success,No,,UNCLEAR,Error: Task 'text-generation' not supported for provider 'groq'. Available tasks: ['conversational']
4,Nadia Rahman,[email],HealthCare Bangladesh,Healthcare,Director of Operations,100-200,Sylhet,,,50,Unknown,Healthcare,Director of Operations,100-200,,Following up with HealthCare Bangladesh,"Dear Nadia Rahman,

I hope this email finds you well...",Generic fallback,None - error occurred,2025-11-09 12:17:50,True,[email],2025-11-09 12:17:51,Success,No,,UNCLEAR,Error: Task 'text-generation' not supported for provider 'groq'. Available tasks: ['conversational']
5,Sabbir Islam,[email],StartupHub,Technology,Founder,1-10,Dhaka,2024-11-01,Very responsive,50,Unknown,Technology,Founder,1-10,Very responsive,Following up with StartupHub,"Dear Sabbir Islam,

I hope this email finds you well...",Generic fallback,None - error occurred,2025-11-09 12:17:50,True,[email],2025-11-09 12:17:51,Success,No,,UNCLEAR,Error: Task 'text-generation' not supported for provider 'groq'. Available tasks: ['conversational']
